package ID,exception,message
PCR.Core.STU3,java.lang.Exception,Unable to find/resolve/read -ig PCR.Core.STU3
hl7.org.fhir.uv.cdisc-lab,java.io.FileNotFoundException,http://hl7.org/fhir/uv/cdisc-lab/ImplementationGuide/ig/package-list.json
hl7.fhir.us.sdohcc,java.io.FileNotFoundException,http://hl7.org/fhir/us/ImplementationGuide/SDOH-CC/package-list.json
dvmd.kdl.stu3.2019,org.hl7.fhir.exceptions.FHIRException,no core dependency or FHIR Version found in the Package definition
ch.ahdis.ig.cda-fhir-maps,java.io.FileNotFoundException,http://ahdis.ch/ig/cda-fhir-maps/ImplementationGuide/ch.ahdis.ig.cda-fhir-maps/package-list.json
ihe.PIXm.fhir,java.lang.Exception,Unable to find/resolve/read -ig ihe.PIXm.fhir
hl7.fhir.bser,java.io.FileNotFoundException,http://hl7.org/fhir/us/bser/ImplementationGuide/bser/package-list.json
SDOH-CC,java.lang.Exception,Unable to find/resolve/read -ig SDOH-CC
hl7.fhir.ca.core,java.io.FileNotFoundException,http://hl7.org/fhir/ca/core/ImplementationGuide/cacore/package-list.json
au.csiro.fhir.au-primarycare,java.io.FileNotFoundException,https://aehrc.com/fhir/ImplementationGuide/au.csiro.fhir.au-primarycare/package-list.json
ch.fhir.ig.ch-epr-term,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $
ihe.fhir.template,org.hl7.fhir.exceptions.FHIRException,no core dependency or FHIR Version found in the Package definition
ihe.mhd.fhir,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 2 column 2 path $
hl7.fhir.nz.base,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 2 column 2 path $
ch.fhir.ig.atc,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $
eMERGEClinicalGeneticsReports.FHIRExtensionResources,java.lang.Exception,Unable to find/resolve/read -ig eMERGEClinicalGeneticsReports.FHIRExtensionResources
cqf.fhir.content.template,java.lang.ClassCastException,class com.google.gson.JsonNull cannot be cast to class com.google.gson.JsonObject (com.google.gson.JsonNull and com.google.gson.JsonObject are in unnamed module of loader 'app')
ch.fhir.ig.ch-resp,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $
hl7.fhir.us.core.r4validator,com.google.gson.JsonSyntaxException,com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 3 column 12 path $
